dataset,pre processing,algorithm,time,balanced accuracy,balanced accuracy std,f1 score,f1 score std,roc auc,roc auc std,geometric mean,geometric mean std,cohen kappa,cohen kappa std,total elapsed time
oil_spill (id:311),SMOTETomek,GradientBoostingClassifier,18.665,0.812,0.116,0.58,0.186,0.938,0.059,0.782,0.147,0.559,0.195,0:02:03
analcatdata_apnea1 (id:767),RandomOverSampler,GradientBoostingClassifier,1.18,0.899,0.071,0.749,0.105,0.96,0.049,0.895,0.077,0.706,0.123,0:00:17
optdigits (id:980),SVMSMOTE,XGBClassifier,35.457,0.979,0.014,0.997,0.002,0.999,0.001,0.979,0.014,0.971,0.016,0:11:49
arsenic-female-lung (id:950),RandomOverSampler,LGBMClassifier,4.354,0.871,0.14,0.734,0.229,0.903,0.157,0.836,0.21,0.727,0.233,0:00:30
autos (id:975),SMOTETomek,LGBMClassifier,0.747,0.93,0.07,0.955,0.048,0.968,0.054,0.926,0.075,0.858,0.136,0:00:21
dermatology (id:1010),RandomOverSampler,LGBMClassifier,0.88,0.996,0.016,0.997,0.012,1.0,0.001,0.996,0.016,0.989,0.037,0:00:27
colleges_aaup (id:897),SVMSMOTE,LGBMClassifier,3.127,0.98,0.016,0.973,0.02,0.999,0.001,0.98,0.016,0.96,0.029,0:00:59
eucalyptus (id:990),SMOTETomek,GradientBoostingClassifier,3.895,0.767,0.047,0.833,0.049,0.849,0.053,0.763,0.048,0.517,0.105,0:00:44
poker-8_vs_6.dat,SMOTE,GradientBoostingClassifier,3.138,0.974,0.102,0.921,0.235,0.997,0.012,0.956,0.186,0.92,0.239,0:00:37
kr-vs-k-zero_vs_fifteen.dat,SVMSMOTE,XGBClassifier,3.051,1.0,0.0,0.995,0.026,1.0,0.0,1.0,0.0,0.995,0.026,0:01:43
